0,0,0,0,0,0,0,0,0,0,0
0.1,0.1256,0,0,0.1256,0.000298337,0.00596675,0.119335,0.000199049,0.00597147,0.119429
0.2,0.2487,0.000628,0.01256,0.235512,0.00175291,0.0231246,0.223822,0.00156761,0.0231424,0.22399
0.3,0.3681,0.00306156,0.0361112,0.328927,0.00540677,0.0499528,0.31274,0.00515009,0.0499899,0.31296
0.4,0.4818,0.00831732,0.0690039,0.404479,0.012146,0.0848309,0.384823,0.0118341,0.0848917,0.385074
0.5,0.5878,0.0172401,0.109452,0.461108,0.0226888,0.126026,0.439085,0.0223391,0.126113,0.439348
0.6,0.6845,0.0304908,0.155563,0.498447,0.0375771,0.17174,0.475183,0.0372072,0.171852,0.475441
0.7,0.7705,0.0485393,0.205407,0.516553,0.057172,0.220157,0.493171,0.0567996,0.220295,0.493406
0.8,0.8443,0.0716628,0.257063,0.515575,0.0816536,0.269475,0.493172,0.081296,0.269633,0.493371
0.9,0.9048,0.0999469,0.30862,0.496233,0.111024,0.317926,0.475851,0.110697,0.318102,0.476001
1,0.9511,0.13329,0.358243,0.459567,0.145111,0.363826,0.442162,0.144831,0.364015,0.442254
1.1,0.9823,0.171412,0.4042,0.406688,0.183582,0.405591,0.393127,0.183362,0.405785,0.393153
1.2,0.998,0.213866,0.444869,0.339265,0.22595,0.441762,0.330289,0.225802,0.441955,0.330244
1.3,0.998,0.260049,0.478795,0.259156,0.27159,0.471044,0.255366,0.271523,0.471229,0.255247
1.4,0.9823,0.309224,0.504711,0.168365,0.319758,0.492324,0.170218,0.31978,0.492493,0.170027
1.5,0.9511,0.360537,0.521547,0.0690154,0.369608,0.504675,0.0768164,0.369724,0.504822,0.0765539
1.6,0.9048,0.413037,0.528449,-0.0366859,0.420211,0.507377,-0.0227876,0.420423,0.507494,-0.0231169
1.7,0.8443,0.465698,0.52478,-0.146179,0.470576,0.499927,-0.126203,0.470884,0.500008,-0.126593
